node_id,officer_count,name,country_codes
230000018,35358,Morning Star Holdings Limited,KNA
23000136,14901,MOSSACK FONSECA & CO. (BAHAMAS) LIMITED,BHS
23000147,9717,UBS TRUSTEES (BAHAMAS) LTD.,BHS
23000330,8299,CREDIT SUISSE TRUST LIMITED,BHS
23000156,8286,TRIDENT CORPORATE SERVICES (BAH) LTD,BHS
23000133,8149,MMG BAHAMAS LTD.,BHS
11001746,7016,ORION HOUSE SERVICES (HK) LIMITED,HKG
32000236,6607,Internal User,BHS
298333,5699,Unitrust Corporate Services Ltd.,GBR
23000213,5318,K.M.C. CORPORATE SERVICES LTD.,BHS
23000046,5014,** DISABLED SUISSE SECURITY BANK & TRUST,BHS
23000280,4995,PRIVATE TRUST CORPORATION LIMITED,BHS
11011863,4364,MOSSACK FONSECA & CO.,PAN
11012037,4117,PRIME CORPORATE SOLUTIONS SARL,LUX
11001708,4094,OFFSHORE BUSINESS CONSULTANT (INT'L) LIMITED,HKG
298293,3896,Sealight Incorporations Limited,HKG
11008027,3888,MOSSACK FONSECA & CO. (SINGAPORE) PTE LTD.,SGP
23000198,3601,LENNOX CORPORATE SERVICES LIMITED,BHS
23000381,3421,ELCO CORPORATE SERVICES LIMITED,BHS
294268,3338,Offshore Business Consultant (HK) Ltd.,HKG
23000400,3304,"ALEMAN, CORDERO, GALINDO & LEE (BAHAMAS)",BHS
23000362,3264,CITITRUST (BAHAMAS) LIMITED,BHS
11009351,3168,CONSULCO INTERNATIONAL LIMITED,ARE;CYP
230000057,3113,Trust Services (Nevis) Limited,KNA
11007372,2986,MOSSACK FONSECA & CO. (GENEVA) S.A.,CHE
23000162,2831,HOWARD LAWRENCE,BHS
23000235,2786,M B & H CORPORATE SERVICES LIMITED,BHS
23000219,2785,GTC CORPORATE SERVICES LIMITED,BHS
23000228,2740,H & J CORPORATE SERVICES LTD.,BHS
297687,2671,Company Kit Limited,HKG
230000005,2635,Associated Trustees Limited,KNA
230000007,2603,Global Corporate & Trust Man. Limited,KNA
23000365,2545,AMBER TRUST LTD.,BHS
11011539,2538,MOSSACK FONSECA & CO. (U.K.) LIMITED,GBR
23000281,2465,GAVIN D. CASSAR,BHS
230000038,2370,"Nevis International Trust Company, Ltd",KNA
23000406,2303,WINTERBOTHAM TRUST COMPANY LIMITED,BHS
80011301,2295,Appleby Trust (Cayman) Ltd.,CYM
23000130,2258,ANSBACHER (BAHAMAS) LIMITED,BHS
298258,2194,Panocean Secretarial Services Limited,HKG
23000222,2111,HOLOWESKO PYFROM FLETCHER,BHS
298170,2096,G.S.L. Law & Consulting,CYP
11009139,2055,MOSSACK FONSECA & CO. (PERU) CORP.,PER
11009218,2045,"POWER POINT INT'L CO., LTD.",TWN
11010643,2014,LEGAL CONSULTING SERVICES LIMITED,RUS
23000377,1961,OFFSHORE MANAGERS LIMITED,BHS
11012290,1871,MOSSFON MANAGERS LTD.,BHS
43724,1862,"UBS AG, Singapore",SGP
298166,1721,Kuzniecky & Co.,PAN
49684,1687,Equity Trust (Samoa) Limited,WSM
11006103,1659,EXPERTA CORPORATE & TRUST SERVICES,LUX
23000396,1633,OVERSEAS MANAGEMENT COMPANY (BAHAMAS),BHS
230000021,1629,NTL Trust Ltd,KNA
23000146,1619,J.P. MORGAN TRUST COMPANY (BAHAMAS) LIM,BHS
298147,1611,International Offshore Services Group,IRL
32000226,1611,H & J CORPORATE SERVICES LTD.,BHS
23000131,1608,Itau Bank & Trust Bahamas Ltd.,BHS
23000307,1597,WARD & CO.,BHS
23000157,1588,"ICAZA, GONZALEZ-RUIZ & ALEMAN (BAHAMAS)",BHS
11012118,1550,"MOSSACK FONSECA & CO. CZ, S.R.O",CZE
11010502,1479,RAWI & CO.,GBR
230000066,1479,IFG Trust Services Inc.,KNA
23000260,1457,"HARRY B. SANDS, LOBOSKY",BHS
295141,1452,Ready-Made Registrations Limited,HKG
23000437,1435,OWNER,
230000054,1425,Dixcart Management Nevis Limited,KNA
11000489,1335,GOLDSTAR EQUITY LTD,LVA
11011469,1323,CAPITAL CORPORATE SERVICES LIMITED,HKG
230000020,1316,Nevis American Trust Company Ltd,KNA
11012146,1315,OMNI MANAGEMENT CONSULTANCY FZE,CYP
23000001,1293,Internal User,
23000166,1293,SOVEREIGN BAHAMAS LIMITED,BHS
23000360,1293,L. OBAFEMI PINDLING,BHS
23000237,1290,LEX MANAGEMENT LIMITED,BHS
32000238,1275,GTC CORPORATE SERVICES LIMITED,BHS
23000256,1274,ATCO CORPORATE SERCIVES LTD.,BHS
32000235,1240,M B & H CORPORATE SERVICES LIMITED,BHS
23000204,1239,THE ALEXANDER CORPORATE GROUP,BHS
230000004,1230,Southpac Trust Nevis Limited,KNA
230000070,1225,No Registered Agent,
298020,1217,Lotus Holding Company Limited,LVA
11010460,1166,BOND & COMPANY,CAN
23000438,1156,BUTTERFIELD TRUST (BAHAMAS) LIMITED,BHS
230000033,1154,AMS Trustees (Nevis) Limited,KNA
11014056,1140,CHESTERFIELD GROUP LIMITED,CYP
297689,1136,"Cliff Legal Services, Inc.",RUS
230000025,1133,Sir Probyn Inniss(Not in Operation),KNA
230000016,1092,WALWYNLAW (LICENSE REVOKED),KNA
290240,1026,DBS Corporate Services (HK) Ltd,HKG
297596,1002,Asia One Corporate Services Ltd.,HKG
23000451,972,"CREDIT SUISSE, NASSAU BRANCH-WEALTH MGT.",BHS
11003948,963,BANQUE J. SAFRA SARASIN - LUXEMBOURG S.A.,LUX
23000450,956,STERLING (BAHAMAS) LIMITED,BHS
297669,954,Christabel Corporate Services Limited,CYP
23000141,940,CHASE MANHATTAN PRIVATE BANK & TRUST COM,BHS
230000017,935,Meridian Trust Company Ltd.,KNA
130000011,924,Chancery Chambers,BRB
11005424,918,CREDIT SUISSE  CHANNEL ISLANDS    LIMITED,GGY;GBR
11000269,912,"ZOLTY, LIC. ANDRE",CHE
23000436,893,UNIVERSAL LEGAL SERVICES,BHS
11000382,892,HELENE MATHIEU LEGAL CONSULTANTS,ARE
230000003,892,First Fidelity Trust Limited,KNA
23000145,878,NEW WORLD TRUSTEES COMPANY LIMITED,BHS
32000204,872,THE ALEXANDER CORPORATE GROUP,BHS
290352,858,Deloitte & Touche-China Practice Group (T040) ????????,TWN
11009289,806,LARSSEN CORPORATE SERVICES S.A.,EST
23000161,789,OCEANIC BANK & TRUST LIMITED,BHS
23000294,789,RAS CORPORATE SERVICES LTD.,BHS
23000376,784,DOMINION MANAGEMENT SERVICES LIMITED,BHS
130000006,780,Carribean Corporate Services Ltd.,BRB
230000008,780,Hamilton Trust Company (Nevis) Ltd.,KNA
11011490,777,HSBC PRIVATE BANK (MONACO) S.A.,MCO
23000533,771,CITCO BANK & TRUST COMPANY (BAHAMAS) LTD,BHS
23000343,770,ROYAL BANK OF CANADA TRUST COMPANY (BAH),BHS
11011597,768,MINERVA TRUST & CORPORATE SERVICES LIMITED,JEY;GBR
23000047,744,GRAHAM COOPER,BHS
123290,739,Company Incorporations Asia Limited,XXX
11011916,736,MOSSACK FONSECA & CO. (THAILAND) LTD.,THA
11014109,732,STEVAL MANAGEMENT SA,CHE
11000437,729,HSBC PRIVATE BANK (SUISSE) S.A.,CHE
230000081,728,EMS (Nevis) Ltd(No longer in Operation),KNA
11013977,721,HOSLYND S.A.,URY
23000088,705,SIDNEY S. COLLIE AND CO,BHS
11007669,703,NAUTILUS TRUST COMPANY LIMITED,JEY;GBR
11011243,700,RICHMOND FIDUCIARY GROUP LIMITED,GGY;GBR
11000284,691,MFT SERVICES SA,CHE
11003865,689,BOS TRUST COMPANY (JERSEY) LIMITED,JEY;GBR
290197,688,NetIncorp.com Corporation,VGB
23000180,681,A.J.K. Corporate Services (Bahamas) Ltd.,BHS
11011427,680,UNITRUST CORPORATE SERVICES LTD.,RUS;CAN
23000218,678,BUTLER & TAYLOR (B & T CORP. MANAGERS),BHS
130000005,674,PriceWaterhouseCoopers,BRB
23000134,671,Société Générale Private Banking (Bahama,BHS
23000220,665,DESMOND EDWARDS & CO.,BHS
298073,659,Hill Consulting Ltd.,RUS
11010028,659,RAPID MANAGEMENT SERVICES COMPANY,HKG
23000378,659,PETER EVANS & CO.,BHS
11011526,658,CHARTERHOUSE LOMBARD LIMITED ISLE OF MAN,IMN
11002044,657,CORPORATE MANAGEMENT SERVICES LIMITED,HKG
23000413,651,OFFSHORE INCORPORATIONS (BAHAMAS) LTD.,BHS
296719,650,UBS AG (HK),HKG
130000001,650,CITCO Corporate Management(Barbados) Ltd,BRB
11010431,632,NWT CONSEIL SA,CHE
23000140,632,C.I.B.C. TRUST COMPANY LIMITED,BHS
23000167,632,CORPORATE SERVICES INTERNATIONAL LIMITED,BHS
23000151,629,PICTET BANK & TRUST,BHS
11000598,619,TOPWORLD REGISTRATIONS LTD.,HKG
32000219,617,E. DAWSON ROBERTS & COMPANY,BHS
11007078,611,ILS FIDUCIARIES (IOM) LIMITED,IMN
11012469,607,CANNON ASSET MANAGEMENT LTD.,GGY;GBR
11011192,603,LAVECO LTD.,HUN
32000194,603,"HARRY B. SANDS, LOBOSKY",BHS
23000050,599,GLOBAL CORPORATE MANAGEMENT LTD.,BHS
11003138,594,WANG MIN,HKG
23000429,593,SUCRE & SUCRE (BAHAMAS) LIMITED,BHS
23000481,593,CREDIT AGRICOLE MANAGEMENT SERV (BAH),BHS
11010137,588,USA CORPORATE SERVICES INC.(NEW YORK),CHE
11012591,586,"CAVERSHAM, CHARTERED CERTIFIED ACCOUNTANTS",JEY;GBR
11002723,584,AUDINA TREUHAND AG,LIE
11000796,578,UBS AG (SUCC. RUE DU RHÔNE),CHE
11009522,575,POPULAR CORPORATE SERVICE LIMITED #1,HKG
11012661,569,GENINT SA,CHE
111293,564,"Credit Suisse, Singapore",SGP
11000200,564,EST SA,CHE
119129,559,PricewaterhouseCoopers Ltd.,HKG
23000132,559,SANTANDER BANK & TRUST (BAHAMAS) Ltd.,BHS
298326,557,Goodwin Management Corporation,RUS
11000705,555,NWT MANAGEMENT S.A.,CHE
11008930,554,PROBUS COMPAGNIE S.A.,CHE
23000349,551,VALDY ADMINISTRATION (BAHAMAS) LTD.,BHS
298235,545,North Sea Profession Co.,HKG
11001487,542,CENTURION MANAGEMENT SERVICES LIMITED,JEY;GBR
23000272,542,ALAN E. H. BATES,BHS
11004899,541,BTT FIDUCIARY SERVICES (SUISSE) S.A.,CHE
11000044,540,HORIZON INVESTMENT SA,CHE
295237,526,R & K Consultants Limited (Taichung),TWN
297603,520,"Andersen Business Services, Inc.",RUS
11014018,496,ALF CONSULTING S.A.,
123297,494,Amond & Smith,XXX
11003698,493,GESTRUST S.A.,CHE
23000083,491,PRICEWATERHOUSECOOPERS (BAHAMAS) LIMITED,BHS
11008741,490,PINNACLE TRUSTEES LIMITED,JEY;GBR
130000002,490,Cartrust Corporation Ltd,BRB
11008000,486,COUTTS & CO. TRUSTEES (JERSEY) LIMITED,JEY;GBR
23000144,486,GUARANTY TRUST BANK LIMITED,BHS
11012174,481,NORTH ATLANTIC TRUST COMPANY LIMITED,
230000002,476,Caribbean Trust Company (Nevis) Limited,KNA
11004036,474,RYA MANAGEMENT LIMITED,HKG
23000158,474,BANK OF NOVA SCOTIA TRUST CO. (BAHS) LTD,BHS
80000392,473,Appleby Corporate Services (BVI) Limited,VGB
296518,469,Deloitte & Touche - ??????????  - (Taipei),TWN
23000511,468,EQUITY BANK AND TRUST BAHAMAS LIMITED,BHS
11005486,465,SOCIÉTÉ GÉNÉRALE BANK & TRUST LUXEMBOURG,LUX
23000385,463,EURO-DUTCH TRUST (PROVIDENCE TRUST),BHS
230000073,463,Equity Management & Accountancy Corp.,KNA
11010062,458,BOREL & BARBEY,CHE
11007715,456,P & B SERVICES LIMITED,HKG
240090034,452,SFM CORPORATE SERVICES S.A.,
23000034,451,FREEPORT CORPORATE CONSULTANTS LTD.,BHS
11009412,450,J. P. DAMIANI & ASOCIADOS,URY
11011609,448,MICHAEL B. EDGE,USA
298217,446,Moscow Law Agency,RUS
230000031,445,Beaumont Corporation Limited,KNA
230000036,440,Despen Trust Limited,KNA
32000232,439,OWNER,BHS
297694,436,Cornhill International Limited,GBR
11001096,436,PHATSHOEANE HENNEY ATTORNEYS,ZAF
11011866,435,MOSSACK FONSECA & CO. (ZURICH) AG,PAN;CHE
23000126,434,RHONE TRUSTEES (BAHAMAS) LTD.,BHS
123226,433,Shelf Portfolio - Portcullis TrustNet (HK) Ltd,XXX
292813,431,"Earnest & Co., CPAs ????????",TWN
23000336,431,HELVETIC MANAGEMENT SERVICES LTD.,BHS
23000445,430,ARNER BANK,BHS
23000444,427,CORNER BANK OVERSEAS LIMITED,BHS
23000315,426,DUPUCH & TURNQUEST (FREEPORT),BHS
11004487,424,KLEINWORT BENSON (JERSEY) TRUSTEES LTD.,JEY;GBR
298296,422,Stanley Davis Group Limited,GBR
11011699,422,GENEVA MANAGEMENT GROUP  SWITZERLAND  SA,
298172,420,Lindfield International Limited,HKG
42638,416,BANCALLIANCE PTE LTD,SGP
23000446,416,L & L CORPORATE & LEGAL SERVICES LTD.,BHS
23000401,413,CARDINAL INTERNATIONAL CORP.,BHS
23000409,413,LGM MANAGEMENT,BHS
230000024,412,Daniel Brantley,KNA
23000016,408,WORLDWIDE CORPORATE SERVICE PROVIDERS,BHS
11004124,406,ALBA CORPORATE ENTERPRISES LIMITED,CYP
11001727,405,DI SAN DI MANAGEMENT COMPANY LIMITED,TWN
11005485,404,LANDSBANKI LUXEMBOURG S.A.,LUX
119396,403,Allen & Bryans Consultants (Int'l) Pte Ltd,SGP
23000139,400,FIRST CHOICE SERVICES LTD.,BHS
291482,399,"Gold-In Consulting Co., Ltd. ???????????????",TWN
23000018,398,GSO CORPORATE SERVICES LTD.,BHS
298336,397,Westglobe Corporate Services,USA
32000205,395,DUPUCH & TURNQUEST,BHS
230000009,395,Hanver Corporate Services Limited,KNA
11012457,394,FIDINAM (GENEVE) S.A.,
11011542,393,ANDREA DE GRANDI,CHE
297705,392,Corporate Solutions Inc.,USA
292152,391,JBL Consultants Ltd.,HKG
11009036,387,WBC SECRETARIES LIMITED,HKG
230000087,386,PRESTIGE TRUST COMPANY LTD,KNA
298154,385,Juris Magister,USA
23000225,383,E.P. TOOTHE & ASSOCIATES,BHS
11011946,380,HOTEX CORPORATE SERVICES LIMITED,HKG
291993,379,ITAS LIMITED,HKG
298415,379,Express Co Registration Pte Ltd,SGP
11009871,377,ROTHSCHILD TRUST GUERNSEY LIMITED,GGY;GBR
297670,375,Corporate Creations International Inc.,USA
11006106,375,WESTERN TRUST CORPORATION,PAN
32000149,375,ROBERTS ISAACS CORPORATE SERVICES LTD.,BHS
11010799,373,VERITE TRUST COMPANY LIMITED,JEY;GBR
23000153,373,MEESPIERSON BAHAMAS LTD.,BHS
11010574,371,SANTO MANAGEMENT LIMITED,HKG
23000040,371,BNP PARIBAS (BAHAMAS) LIMITED,BHS
11012191,370,MONFORT CAPITAL PARTNERS JLT,
11006802,369,NORDEA BANK S.A.,LUX
23000367,368,FORTIS FUND SERVICES (BAHAMAS) LIMITED,BHS
11003326,367,MERIDIAN CORPORATE SERVICES,CHE
297606,366,"Alesta Consulting, S.A.",XXX
23000372,364,SWISS BAHAMAS MGMT. SERVICES LTD,BHS
23000411,362,"MONTAQUE CORPORATE PARTNERS, LTD.",BHS
11011668,361,NATIONWIDE COMPANY SERVICES LIMITED,GBR
11012622,361,IAP INVESTMENT & TRUST SERVICES AG,CHE
23000246,361,"SMITH, SMITH & COMPANY",BHS
23000390,360,EURO-CARIBBEAN MANAGEMENT SERVICES LTD.,BHS
11004244,358,IFM GROUP LIMITED,JEY;GBR
230000035,357,"LIBURD & DASH, L.P.",KNA
11000299,356,PEERSON ASSET MANAGEMENT S.A.,CHE
11006126,351,ALPHA MANAGEMENT SERVICES (LUXEMBOURG) S.A.,LUX
23000039,351,CITCO FUND SERVICES (BAHAMAS) LIMITED,BHS
11000123,343,HIRSCH & CIE,CHE
11008448,340,WABERIA CONSULTING LLC,SYC;CZE
11011086,339,TRENSIS ENTERPRISE INCORPORATED,RUS
11003262,338,CAPITA FIDUCIARY (LUXEMBOURG),LUX
11011497,338,SUN HUNG KAI PROPERTIES LIMITED,HKG
11013818,338,SALAMANCA GROUP TRUST  JERSEY  LTD,JEY;GBR
11000007,337,FIGEST CONSEIL S.A.,CHE
11013791,337,HANSARD LIMITED,GGY;GBR
11004150,334,FIRST NAMES GROUP (IOM),JEY;IMN
11001503,333,HAMILTON TRUSTEES LIMITED,GGY;GBR
11003120,331,DRESDNER BANK LATEINAMERIKA AG,PAN;CHE
11004394,331,PORTRIDGE INVEST LIMITED,GBR
11011384,328,EFG TRUST COMPANY LIMITED,JEY;GBR
11012160,327,VOLAW TRUST & CORPORATE SERVICES LIMITED.,GBR
11000398,326,HSBC PRIVATE BANK (SUISSE) S.A.  / AXEL STERN,CHE
23000057,326,BLUEWOOD MANAGEMENT LTD.,BHS
11012592,323,ROYAL BANK OF CANADA TRUST COMPANY (INTERNATIONAL) LIMITED,JEY;GBR
119704,320,ATA International Co Ltd,HKG
230000022,320,"Nisbetts, Law Chambers",KNA
114242,319,RC Corporate Services Limited,HKG
11010584,318,LUBBOCK FINE (LONDON),GBR
23000344,318,RONALD H KNOWLES,BHS
230000095,318,Equity First Trustees (Nevis) Ltd,KNA
11010900,317,HELM TRUST COMPANY LIMITED,JEY;GBR
11009426,316,ESTUDIO VICTOR PAULLIER & CIA.,URY
11010693,313,STM FIDECS MANAGEMENT LTD.,GIB
23000523,313,JULIUS BAER TRUST COMPANY (BAHAMAS) LTD,BHS
230000047,311,Global Management & Consultancy Corp.,KNA
297652,310,"American Corporate Services, Inc.",USA
23000214,310,ROBERTS ISAACS CORPORATE SERVICES LTD.,BHS
290381,309,"Deutsche Bank AG, Singapore Branch",SGP
11009266,309,TROWERS & HAMLINS,GBR
11011374,309,"JUNOD, MUHLSTEIN, LEVY & PUDER",CHE
230000048,309,Renaissance Trust Ltd (Not in Operation),KNA
23000072,308,CATES & CO. (FREEPORT),BHS
11010837,306,LATINCONSULT INC.,PAN
23000215,306,DUPUCH & TURNQUEST,BHS
11004781,305,"HONGKONG WANYU REGISTRY CO., LIMITED",HKG
11009152,305,RYON LTD.,CHE
23000278,303,THORAND BANK & TRUST LIMITED,BHS
23000143,302,DELTEC BANK & TRUST CO. LTD.,BHS
23000528,302,AMICORP BAHAMAS MANAGEMENT LIMITED,BHS
298323,301,Topworld Registrations,HKG
11000376,301,"METAXAS, SPYRO A.",CHE
32000175,299,"NOTTAGE, MILLER & CO.(NASSAU)",BHS
297642,294,BBP-Baltic Ltd.,LVA
23000475,293,Intertrust (Bahamas) Limited,BHS
230000090,293,Octagon Consultants & Services Ltd,KNA
296897,292,Victon Registrations Limited,HKG
298312,292,T & C First Secretarial Ltd.,GBR
11004646,290,C.F.M.   S.A.M.,MCO
11001660,289,GLOBAL WEALTH MANAGEMENT CENTER LIMITED,RUS
23000277,289,LEADENHALL,BHS
23000366,286,BNP PRIVATE BANK & TRUST BAH,BHS
298082,285,International Business Company Formation Inc.,USA
240090001,285,CHRISTODOULOS VASSILIADES,
11010184,284,TOTAL CORPORATE SERVICES LIMITED,HKG
11011428,283,POSADAS & VECINO ZONA FRANCA SRL,URY
23000152,282,LLOYDS BANK INTERNATIONAL LIMITED,BHS
11011810,281,QUICKEY ACCOUNTING & SECRETARIAL SERVICES LIMITED,HKG
23000241,281,E. DAWSON ROBERTS & COMPANY,BHS
11013528,279,QING DAO GAO BAO INVESTMENT CONSULTANT LIMITED,CHN
298198,276,Global Wealth Management Center Limited,RUS
11012061,276,BSI INTERNATIONAL PRIVATE BANKING S.A.M,MCO
11004495,273,CAREY NOVA SA,CHE
11013908,272,K.S. LIU CORPORATE SERVICES LTD.,HKG
11010457,270,CURACAO TRUST MANAGEMENT N.V.,
11001182,266,MOSSFON TRUST CORPORATION,PAN
11001686,265,SGG MANAGEMENT  BVI LTD.,ABW
11009029,265,INSTANT COMPANIES LIMITED,HKG
11000040,264,GESTAR S.A.,CHE
11010994,264,EQUITY TRUST (GUERNSEY) LIMITED,GGY;GBR
11001293,263,HERALD TRUST COMPANY LIMITED,JEY;GBR
119755,261,AY Commercial Law Offices ???????,TWN
298350,260,Accounts Centre International Ltd,GBR
11011555,259,"RIVAFID, SOCIETE FIDUCIAIRE S.A.",
11001123,258,MANAGEMENT CONSULTING ENTERPRISES INC.,ESP
11005837,255,TEAMWORK SECRETARIAL COMPANY LIMITED,HKG
23000282,253,"CREDIT SUISSE AG, NASSAU BRANCH LATAM",BHS
11000619,251,CANAL TRUST COMPANY LIMITED,JEY;GBR
11002282,251,INTERTRUST HONG KONG LIMITED,HKG
296520,250,Shelf Portfolio - Portcullis TrustNet (Singapore) Pte Limited,SGP
11001975,250,NAUTILUS FIDUCIARY  ASIA  LIMITED,HKG
11005871,249,BARCLAYS TRUST COMPANY JERSEY LIMITED,JEY;GBR
23000357,249,COTSWOLD CORPORATE SERVICES LIMITED,BHS
23000042,248,LOMBARD ODIER & CIE (BAHAMAS) LIMITED,BHS
11005175,246,PROBUS ADVISORY SA,CHE
11009348,246,LEIGHTON & LEIGHTON SNC,MCO
11012502,246,FINCORPO.COM & LEGAL SERVICES SA,
23000512,245,LYFORD INTERNATIONAL BANK AND TRUST LTD.,BHS
11010432,244,WARREN FINANCIAL SERVICES LIMITED,JEY;GBR
11000214,241,ILEX FIDUTRUST SA,CHE
298309,240,Sabourin and Sun Inc.,CAN
289704,239,Justice China & Taiwan Business Consulting Corp.,TWN
23000238,238,MCKINNEY TURNER,BHS
80010095,238,Appleby Trust (Isle of Man) Limited,IMN
230000084,237,International Trust Services Ltd.(Not Op,KNA
11007668,236,FIRST NAMES GROUP (JERSEY),JEY;GBR
11001722,235,FCI DAVID RISBEY,CHE
298161,234,Kinanis-Pyrgou & Co.,CYP
11005942,234,FIGED,CYP;LUX
11011092,231,MOORES ROWLAND CORPORATE SERVICES,MCO
11011452,231,JD-INFINUM FIDUCIAIRE SA,
23000458,231,GENESIS FUND SERVICES LIMITED,BHS
11001729,230,JIMENEZ CRUZ PEÑA,DOM
11002361,229,D & T CORPORATE SERVICES COMPANY LIMITED / CHEUNG CHEUNG & PARTNERS,HKG
11008970,229,CORPORATE INTERNAL SYSTEM,
11009262,229,PANAMA ADVISORY GROUP INC.,CHE
23000257,229,DAVIS & CO,BHS
23000480,229,LYFORD CORPORATE SERVICES LTD.,BHS
32000217,229,HIGGS & KELLY,BHS
130000034,229,TRIDENT CORPORATE SERVICES (BARBADOS) LT,BRB
11006109,228,SAH MANAGEMENT,ARE
32000189,226,CF CORPORATE SERVICE LIMITED,BHS
11012945,223,SEQUOIA TREUHAND TRUST REG,LIE
230000065,223,Corporate Trust Services Company Ltd.,KNA
11000053,222,INVICTA ADVISORY SA,CHE
11004437,222,BEIJING HATI BUSINESS CONSULTANT LIMITED,CHN
11005263,221,ABROAD FIDUCIAIRE SARL,LUX
11011654,220,UBS S.A.(SERVICIOS JURIDICOS) (AA2M),CHE
23000056,219,MORTIMER & CO.,BHS
230000097,219,Julien Prevost,KNA
297601,217,ABI Trust Ltd.,ATG
11013951,217,BRIGHT SIDE S.A.,URY
11009478,216,CHARTWELL TRUST SERVICES S.A.,
23000414,216,GILINGAM BANK formerly GUTA BANK & TRUST,BHS
291663,215,Horwath Management Consultants Limited (Taipei),TWN
292494,215,Kaizen Certified Public Accountants Limited,HKG
11013202,215,"OFIR TSHORNY, ADV (CPA)",ISR
292575,214,KEDP Management Consulting Inc.,TWN
23000163,214,SEARS & CO.,BHS
298263,213,Proform Offshore Limited,GBR
297611,211,Appleton Company Services Limited,GBR
298244,211,Offshore Management & Corporate Services Corporation,PAN
11000515,211,SUCCESS CORPORATE SERVICES LTD.,HKG
11001085,211,TRUSBAN INTERNATIONAL S.A.,CHE
11010820,211,EUROGLEN S.A.,RUS
11011680,211,GERLI & CO.,PAN
119681,210,Asiarider Secretaries Limited,HKG
23000168,210,SENTINEL BANK & TRUST,BHS
11009214,209,MOSSACK FONSECA & CO. (PTY),
297412,206,Y & C Management Consulting Limited  - ?????????????,TWN
11012974,206,APOLLONI ADVISOR,ITA
11013759,206,EBC FINANCIAL SERVICES (JERSEY) LIMITED,JEY;GBR
11011631,205,SARNIA MANAGEMENT CORPORATION LIMITED,GGY;GBR
11000650,204,FOCUS SECRETARIAL SERVICES LIMITED,HKG
11006105,204,BDO COMPAGNIE FIDUCIAIRE,LUX
23000123,203,KING & CO.,BHS
23000468,203,PRIVATE INVESTMENT BANK LIMITED,BHS
298088,202,Intershore Consult (Pty) Ltd.,SYC
11000268,202,MCG S.A.,CHE
11011738,202,PRATEO CONSEIL S.A.,
11000029,201,FAVONA S.A.,CHE
23000164,201,MICHAEL HEPBURN,BHS
11002409,200,BRIDGEWATERS (IOM) LIMITED,IMN
23000439,200,CREDIT AGRICOLE SUISSE BANK & TRUST,BHS
23000456,200,NEW WORLD NASSAU LIMITED,BHS
11002043,199,MERLIN GROUP SECURITIES LIMITED,GGY;GBR
11004078,199,NAUTILUS FIDUCIARY MAURITIUS LIMITED,MUS
